name,price,capacity,price_per_gb,type,cache,form_factor,interface,purpose,performance_score
Toshiba PH2100U-1I54,94.8,1000.0,0.095,5400,8.0,2.5,SATA 6.0 Gb/s,General,0.6578750299544692
Toshiba MG03SCA,58.99,1000.0,0.059,7200,64.0,3.5,SAS 6.0 Gb/s,General,0.5577522166307213
Western Digital WDBH2D5000ENC-NRSN,40.0,500.0,0.08,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.4007242324999334
VisionTek 900802,28.49,256.0,0.111,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.2875629043853342
V7 V7SSD480GBM2SU,36.13,480.0,0.075,SSD,0.0,M.2-2280,M.2 SATA,Office,0.794581709485792
VisionTek DLX3,156.99,2000.0,0.078,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.777548253237356
Samsung Spinpoint M7,65.0,320.0,0.203,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.09990696494269884
Samsung Spinpoint M7E,89.99,320.0,0.281,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.07227312357556936
Seagate Barracuda ES.2,85.0,750.0,0.113,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.42267332601813656
Kingston SSDNow V+100,159.99,128.0,1.25,SSD,0.0,2.5,SATA 3.0 Gb/s,Office,0.01287252010038267
Hitachi 0Y30055,135.0,500.0,0.27,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.11698822955159814
Intel 335,219.0,240.0,0.912,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03307130882854336
Western Digital WDBMMA0020HNC-NRSN,79.95,2000.0,0.04,5400,64.0,3.5,SATA 6.0 Gb/s,General,3.1176027072995383
Toshiba MG03ACA,93.99,2000.0,0.047,7200,64.0,3.5,SATA 6.0 Gb/s,General,2.6629523124850225
Seagate Constellation Product Series:ES.3,175.0,4000.0,0.044,7200,128.0,3.5,SAS 6.0 Gb/s,Storage,2.8852144739995205
Seagate ST500LT032,68.42,500.0,0.137,5400,16.0,2.5,SATA 6.0 Gb/s,General,0.2315610706508715
Samsung SM843TN,239.0,480.0,0.498,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.12101845675535108
Kingston SSDNow V310,300.0,960.0,0.312,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.38586715604421845
Seagate ST2000NM0024,237.0,2000.0,0.118,7200,128.0,3.5,SATA 6.0 Gb/s,General,1.091047490167886
Hitachi Travelstar Z7K500,150.0,500.0,0.3,7200,32.0,2.5,SATA 6.0 Gb/s,General,0.10783608914450035
Seagate Enterprise NAS,239.0,5000.0,0.048,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,6.500975659854163
Dell K054N,109.0,600.0,0.182,10000,16.0,3.5,SAS 6.0 Gb/s,General,0.10587186165552949
Western Digital Purple NV,165.0,6000.0,0.028,5400,64.0,3.5,SATA 6.0 Gb/s,Storage,13.084112149532707
Intel SSDSC2BB240G601,315.0,240.0,1.312,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.022996271866306244
Intel SSDSC2BB800G601,349.19,800.0,0.436,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.230313538981389
PNY CS2211,149.99,480.0,0.312,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.19293357802210923
Transcend TS960GSSD220S,102.87,960.0,0.107,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.1183001837207442
SanDisk Z410,170.9,480.0,0.356,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1691546496384319
Hitachi 0F10942,125.0,2000.0,0.062,7200,32.0,3.5,SATA 6.0 Gb/s,General,2.0129403306973397
VisionTek PRO,137.69,500.0,0.275,SSD,0.0,M.2-2280,M.2 SATA,Office,0.2279144396169995
Toshiba MG07ACA14TA,380.15,14000.0,0.027,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,31.739755571531266
Intel DC S4500,371.95,1900.0,0.196,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.2133840825904012
VisionTek PRO XMN,70.81,256.0,0.277,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.173779021355166
VisionTek PRO ECS,159.99,1000.0,0.16,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.7814209358297126
Mushkin SOURCE 2 LT,30.36,250.0,0.121,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.25780485792742563
Toshiba MG04ACA100N,102.69,1000.0,0.103,7200,128.0,3.5,SATA 6.0 Gb/s,General,0.6435602499585246
V7 V7SSD240GBM2SU,24.1,240.0,0.1,SSD,0.0,M.2-2280,M.2 SATA,Office,0.2989515342619811
Micron 5210 ION,359.0,1920.0,0.187,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.2848555302323443
KingSpec NX-2230,56.99,512.0,0.111,SSD,0.0,M.2-2230,M.2 PCIe 3.0 X4,General,0.8626887131560027
Seagate ST6000NM0104,120.02,6000.0,0.02,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,18.164390127006946
Samsung Spinpoint M5,44.95,160.0,0.281,5400,8.0,2.5,PATA 44-Pin 100,General,0.018737476482555023
Intel DC P3500,427.5,2000.0,0.214,SSD,0.0,2.5,U.2,General,0.5851570728771337
Angelbird AV PRO XT,369.99,500.0,0.74,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.08489120827839658
IBM 43X0805,79.0,300.0,0.263,15000,16.0,3.5,SAS 3.0 Gb/s,General,0.03764732152582619
VisionTek mSATA,78.5,240.0,0.327,SSD,0.0,mSATA,mSATA,Office,0.09205519805018322
Seagate Savvio 15K.3,121.45,300.0,0.405,15000,64.0,2.5,SAS 6.0 Gb/s,General,0.028198517563648075
Seagate ST1000NX0333,105.0,1000.0,0.105,7200,128.0,2.5,SAS 12.0 Gb/s,General,0.3346988049862323
Hitachi 0F27402,257.01,10000.0,0.026,7200,256.0,3.5,SAS 12.0 Gb/s,Storage,11.947173629416618
Plextor M8VC,147.05,128.0,1.149,SSD,256.0,2.5,SATA 6.0 Gb/s,Office,0.02100459475510268
Western Digital RE2,120.0,750.0,0.16,7200,16.0,3.5,SATA 3.0 Gb/s,General,0.29615853467946107
Hitachi 7K1000,104.92,1000.0,0.105,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.6029325990532126
Seagate Momentu,52.49,500.0,0.105,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.3014662995266063
Seagate Constellation,108.35,160.0,0.677,7200,32.0,2.5,SATA 3.0 Gb/s,General,0.01632916197468343
Hitachi Travelstar Z7K320,92.45,250.0,0.37,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.04374482861522183
OCZ V3LT-25SAT3-240G,229.35,240.0,0.956,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03155078888240344
Seagate Constellation CS,150.0,3000.0,0.05,7200,64.0,3.5,SATA 6.0 Gb/s,General,3.7397273790896652
Lenovo 0A89478,142.6,3000.0,0.048,7200,32.0,3.5,SATA 6.0 Gb/s,General,3.871829105473964
Toshiba MKx001GRZB,399.0,100.0,3.99,SSD,0.0,2.5,SAS 6.0 Gb/s,General,0.0015761559843220211
Toshiba MG03SCA400,130.99,4000.0,0.033,7200,64.0,3.5,SAS 6.0 Gb/s,Storage,3.759462088214149
Toshiba AL13SEB600,43.73,600.0,0.073,10500,64.0,2.5,SAS 6.0 Gb/s,General,0.28221967474303916
IBM 90Y8572,399.0,2000.0,0.199,7200,0.0,3.5,SAS 6.0 Gb/s,General,0.31452192667145934
Kingston E50 Enterprise,455.29,240.0,1.897,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.015908379852718705
Plextor M6M,677.77,512.0,1.324,SSD,0.0,mSATA,mSATA,Office,0.04861440798665274
Seagate ST2000NM0054,125.0,2000.0,0.062,7200,128.0,3.5,SAS 12.0 Gb/s,General,1.062385174534707
Seagate ST2000NX0273,248.99,2000.0,0.124,7200,128.0,2.5,SAS 12.0 Gb/s,General,0.5354421279654924
Seagate ST4000NM0034,165.0,4000.0,0.041,7200,128.0,3.5,SAS 12.0 Gb/s,Storage,3.091301222142343
Seagate ST6000NM0084,428.21,6000.0,0.071,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,5.297947120377026
Toshiba PH3400U-1I72,145.24,4000.0,0.036,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,6.909281675636814
VisionTek Go Drive,269.52,1000.0,0.27,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.46423900615713554
Seagate ST600MM0158,149.0,600.0,0.248,10000,128.0,2.5,SAS 12.0 Gb/s,General,0.09195661149269975
Seagate ST900MM0128,129.0,900.0,0.143,10000,128.0,2.5,SAS 12.0 Gb/s,General,0.2245337087626807
Transcend TS256GMSA370,194.26,256.0,0.759,SSD,0.0,mSATA,mSATA,Office,0.04237769117257557
Transcend TS512GMSA370,265.66,512.0,0.519,SSD,0.0,mSATA,mSATA,Office,0.12387325111983628
Seagate ST6000NM0014,140.0,6000.0,0.023,7200,128.0,3.5,SAS 12.0 Gb/s,Storage,8.030793194344595
Seagate ST1800MM0128,1098.0,1800.0,0.61,10000,128.0,2.5,SAS 12.0 Gb/s,General,0.09924685345704969
Hitachi s842,298.81,800.0,0.374,SSD,0.0,2.5,SAS 6.0 Gb/s,General,0.1341960220464893
Seagate ST2000NX0343,375.07,2000.0,0.188,7200,128.0,2.5,SAS 12.0 Gb/s,General,0.354128391511569
Seagate ST1000NX0373,114.99,1000.0,0.115,7200,128.0,2.5,SAS 12.0 Gb/s,General,0.3058454597287984
Intel SSDSC2BB480G601,287.97,480.0,0.6,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1004795506171717
Mushkin Atlas Vital,120.99,250.0,0.484,SSD,0.0,M.2-2280,M.2 SATA,Office,0.06484988178792978
PNY CS1211,65.06,480.0,0.136,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.44078985343737365
Transcend TS128GSSD370S,59.99,128.0,0.469,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03426281413952919
Patriot Torch LE,53.14,960.0,0.055,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,2.1567217828900067
Hitachi 0F22941,140.0,4000.0,0.035,7200,128.0,3.5,SAS 12.0 Gb/s,Storage,3.6065180924994
Hitachi 0F23090,359.95,4000.0,0.09,7200,128.0,3.5,SAS 12.0 Gb/s,Storage,1.4267544102195429
Hitachi 0F27406,274.99,8000.0,0.034,7200,256.0,3.5,SAS 12.0 Gb/s,Storage,7.419122933141623
Hitachi 0F30144,331.99,12000.0,0.028,7200,256.0,3.5,SAS 12.0 Gb/s,Storage,13.29234735615657
VisionTek PRO XPN,348.77,2000.0,0.174,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,2.1567217828900067
Intel DC P4801X,307.99,100.0,3.08,SSD,0.0,2.5,U.2,General,0.002041687287708272
Angelbird AV PRO MK3,399.99,1000.0,0.4,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.3137375827146726
V7 V7SSD480GBS25U,31.58,480.0,0.066,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.9013165659838834
V7 V7SSD128GBNV3U,29.99,128.0,0.234,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.10278844241858755
